Package                   Version
------------------------- -------------------
alabaster                 0.7.12
altair                    4.1.0
appdirs                   1.4.4
appnope                   0.1.0
atomicwrites              1.3.0
attrs                     19.3.0
Babel                     2.8.0
backcall                  0.2.0
bioc                      1.3.5
black                     19.10b0
bleach                    3.1.5
blis                      0.4.1
brotlipy                  0.7.0
cachetools                4.1.1
catalogue                 1.0.0
certifi                   2020.6.20
cffi                      1.14.0
chardet                   3.0.4
click                     7.1.2
coverage                  5.2
cryptography              2.9.2
cycler                    0.10.0
cymem                     2.0.3
cytoolz                   0.10.1
decorator                 4.4.2
defusedxml                0.6.0
deplacy                   1.4.0
dframcy                   0.1.5
distlib                   0.3.1
docstringtest             0.3.0
docutils                  0.15.2
en-core-sci-lg            0.2.5
en-core-sci-md            0.2.5
en-core-sci-sm            0.2.5
en-core-web-sm            2.3.1
en-ner-bc5cdr-md          0.2.5
en-ner-bionlp13cg-md      0.2.5
en-ner-craft-md           0.2.5
en-ner-jnlpba-md          0.2.5
entrypoints               0.3
extractacy                0.1.2
fastapi                   0.60.1
fasteners                 0.15
filelock                  3.0.12
funcy                     1.14
future                    0.18.2
graphviz                  0.14.1
h11                       0.9.0
httptools                 0.1.1
idna                      2.10
imagesize                 1.2.0
importlib-metadata        1.7.0
intervaltree              3.0.2
ipykernel                 5.3.2
ipytest                   0.8.1
ipython                   7.16.1
ipython-genutils          0.2.0
ipywidgets                7.5.1
jedi                      0.17.1
jellyfish                 0.8.2
Jinja2                    2.11.2
joblib                    0.16.0
json5                     0.9.4
jsondiff                  1.2.0
jsonlines                 1.2.0
jsonschema                3.2.0
jupyter-client            6.1.5
jupyter-console           6.1.0
jupyter-core              4.6.3
jupyter-kite              0.2.1a0
jupyterlab                2.1.5
jupyterlab-code-formatter 1.3.1
jupyterlab-server         1.2.0
kindred                   2.7.0
kiwisolver                1.2.0
lxml                      4.4.1
MarkupSafe                1.1.1
matplotlib                3.2.2
mistune                   0.8.4
monotonic                 1.5
more-itertools            7.0.0
murmurhash                1.0.0
mypy-extensions           0.4.3
nbconvert                 5.6.1
nbformat                  5.0.7
negspacy                  0.1.7
networkx                  2.4
nltk                      3.5
nmslib                    2.0.6
notebook                  6.0.3
numpy                     1.18.5
packaging                 20.4
pandas                    1.0.5
pandocfilters             1.4.2
parso                     0.7.0
pathspec                  0.7.0
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    7.2.0
pip                       20.1.1
plac                      0.9.6
pluggy                    0.12.0
pprint                    0.1
preshed                   3.0.2
prometheus-client         0.8.0
prompt-toolkit            3.0.5
psutil                    5.7.0
ptyprocess                0.6.0
pubmed-parser             0.2.2
py                        1.8.0
pybind11                  2.5.0
pycorenlp                 0.3.0
pycparser                 2.20
pydantic                  1.6.1
pydash                    4.8.0
pydot                     1.4.1
pyemd                     0.5.1
Pygments                  2.6.1
pygraphviz                1.5
pyOpenSSL                 19.1.0
pyparsing                 2.4.7
Pyphen                    0.9.5
PyQt5                     5.12.3
PyQt5-sip                 4.19.18
PyQtChart                 5.12
PyQtWebEngine             5.12.1
pyrsistent                0.16.0
pysbd                     0.2.3
PySocks                   1.7.1
pytest                    4.6.3
pytest-cov                2.10.0
pytest-socket             0.3.5
python-dateutil           2.8.1
pytz                      2020.1
pyzmq                     19.0.1
qtconsole                 4.7.5
QtPy                      1.9.0
regex                     2020.6.8
requests                  2.24.0
scikit-learn              0.23.1
scipy                     1.5.1
scispacy                  0.2.5
Send2Trash                1.5.0
setuptools                49.1.0.post20200704
six                       1.15.0
snowballstemmer           2.0.0
sortedcontainers          2.2.2
spacy                     2.3.1
spacy-pattern-builder     0.0.7
Sphinx                    1.5.5
sphinx-rtd-theme          0.5.0
srsly                     1.0.2
starlette                 0.13.6
tabulate                  0.8.7
terminado                 0.8.3
testpath                  0.4.4
textacy                   0.10.0
thinc                     7.4.1
threadpoolctl             2.1.0
toml                      0.10.1
toolz                     0.10.0
tornado                   6.0.4
tox                       3.16.1
tox-travis                0.12
tqdm                      4.47.0
traitlets                 4.3.3
typed-ast                 1.4.1
typeguard                 2.9.1
typing-extensions         3.7.4.2
Unidecode                 1.1.1
urllib3                   1.25.9
uvicorn                   0.11.8
uvloop                    0.14.0
vega-datasets             0.8.0
virtualenv                20.0.26
visualise-spacy-pattern   0.0.3
visualise-spacy-tree      0.0.6
wasabi                    0.7.0
wcwidth                   0.2.5
webencodings              0.5.1
websockets                8.1
wheel                     0.34.2
widgetsnbextension        3.5.1
xlrd                      1.2.0
xmltodict                 0.12.0
zipp                      3.1.0
